 1861
 THE CONGRESSIONAL GLOBE 5S5 having
 prototype James II credit fewer
 in numbers with a servile
 popula tion at home requirir
 g a large force to
 keep in and if this
 political revolution of ot u
 s should be their blessings
 or comprehend their vqlue foy
 thein a military despotism maybe
 demandéd by the necessities of
 their cohdition But men of
 the North could no mo
 ez bé despotic rule than
 could the lightning of heaven
 be curbed Such a rule
 would be as pack threads
 upon the arms of an
 unshorn Samson Before I close
 I wish to say a
 word in reply to the
 aspersions so frequently Cast upon
 the fair fame of Massachusetts
 and her distinguished Chief magistrate
 I will say now what
 I haved said before in
 this place that Massachusetts needs
 no eulogy from any of
 her sons Her works praise
 her and envy or malice
 may occaSion her disparagement but
 she stafids forth to day
 in the estimation of all
 enlightened men through out the
 world as the model State
 of this Union Her achievements
 in science in literature in
 arts in industrial pursuits and
 in works of benevolence and
 her intellectual and mbral standard
 gcthcr unsurpassed by any section
 of cquäl terri torial extent
 upon this continent Eqütdly pre
 eminent is her historic greatness
 and so Well settled is
 this by the general judgment
 orall man kind that no
 one whose opinion is worth
 quoting dares to deny her
 historic supremacy Her de votion
 to the interests of freedom
 is but the record of
 her history SIIC ever has
 been and evpr will be
 true to hcp plighted faith
 She will observe every constitutional
 obligation As she made greater
 sacrifices of the treasures of
 her coffers and the blood
 of her sons than any
 other State to secure constitutional
 liberty so she will al
 ways stand by the flag
 of the Union as the
 symbol of its power and
 the type of its continuity
 Her excellent Governor has been
 most basely slandered not only
 by the Opposition press but
 writhin the walls of this
 Cäéitol by those who should
 have known better as defender
 of the invasion of Virginia
 by John Brown The recoi
 d Of his testimony g
 ven under the solcmnitics of
 an oath not long after
 the occurrence in this very
 Capitol before the Harper s
 Ferry invcsligating committee stamps the
 declaration as false He has
 often declared in public and
 private that John Brown s
 invasion of Virginia was without
 justi fication or wa rrant
 Mr MAYNARD gentleman from Mas
 suchusetts will allow me desire
 to say a single word
 in explanation of his remark
 that the Gov crnor of
 Massachusetts has been grossly slandered
 in respect to his favoring
 the John Brown raid I
 suppose it is proper that
 the fact should be known
 that the statement of thc
 supposed sen timent of the
 Governor of Massachusetts origin ated
 in a reported speech delivered
 in Tremont Temple if I
 mistake not about the 19th
 of Novem bcr 1859 on
 taking the chair to preside
 over a meeting called for
 the purpose of sympathizing with
 the family of John Brown
 perhaps or with some persons
 connected with that unfortunate affair
 Mr ALLEY say tothe gentleman
 from Tennessee that I desire
 not to be undérstood as
 imputing to any one in
 this House or in the
 Sen subjection With us cither
 one of several of our
 as bloodless and as beneficent
 in its results as ate
 an intentional misrepresentation of the
 posi tion of Governor Andrew
 I stated that has that
 of 1688 then indeed may
 the péople well old States
 could raise equip and maintain
 acon been basely slandered by
 tho Opposition press at rejoice
 siderable army upon its own
 resources and all the North
 and that the report which
 has been combined could defy
 the world in arms This
 is I This Government in
 my judgment will ncvcr made
 of his remarks on the
 occasion to which the no
 exacgerated picture as every thoughtful
 man be overthrown W c
 may have secession tem porary
 perhaps permanent and it may
 bc wise gentleman refers Was
 a garbled report that he
 has knows Is it for
 us then to humiliate ourselves
 since contradicted it and that
 his testimony given sacrifice our
 principles and be bound hand
 and policy to lot some
 of the refractory Stat os
 go but they will never
 repent before the investigating committee
 of the Senate peaceably if
 they foot by this arrogant
 slave power to save these
 southcrn States from rushing upon
 their own it hut once
 and that will bc always
 If they can proves the
 declaration to have been false
 1 will il state to
 the gentleman further that I
 have heard afford to go
 we can certainly afford to
 lose them dest ruction Never
 Never But they are our
 brethren and we would not
 But deeply as I should
 deplore it should feel Governor
 Andrew both in private and
 in public say that thc
 invasion of John Brown wus
 withoub forget if we could
 that they are descendants of
 that much worse political evils
 could befall us justificati01 1
 or excuse that he never
 had the the same heroicancestry
 and thus far have shared
 and for one I should
 try to bc content i
 do not believe with someof
 t hose who are slightest
 sympathy with his raid whatever
 and with us a common
 destiny And let us remem
 that they know not what
 they do They I implorirv
 us to submit to any
 demand to save that he
 never said In his life
 that he would justify ber
 t ue Union that may
 bc made upon us that
 free or tolerate any such
 conduct have been deceived and
 imposed upon as to our
 purposes and views by our
 opponents at the dom will
 die with the destruction of
 this Rcpub E Massachusetts has
 had twenty one Governors North
 and by a venal press
 as no people ever lic
 and who point to the
 experience of Europe since theadoption
 of her first constitution it
 1780 were before and their
 own orators at home for
 and the Republics of Southl
 America in confirma all of
 them able and distinguished most
 of tbem eminent and some
 of them illustrious but in
 every tion of their prophecy
 Freedom and free insti sclfish
 and unworthy ends have purposely
 de thing that constitutes true
 greatness of character tutions rest
 upon the intelligence of the
 people ceive d them by
 misrepresenting and abusing us and
 free constitutions can never exist
 upon any and mind not
 one among them all was
 the supe They have no
 realizincr sense of their own
 weak ness or of the
 immense resources and mighty l
 othcr basis Our American Constitution
 and our rior of John
 A Andrew power of the
 North Thcreforc wc should have
 frec institutions are but the
 evidence of tl rc intel
 Sir must stand upon the
 Conetitution and of t hc
 Amcrican people not the cause
 a just and faithful execution
 of the laws as our
 llhey are as brave a
 people charity for them believe
 as ever lived They are
 not averse to but the
 effect of that intclhgence and
 if this Con fathers framed
 and as they administered them
 I here is no one
 that does not deplore civil
 war fi0 hting and much
 less forbearing than the peo
 stitution and Government arc overthrown
 it will and he is
 a madman and foo that
 would not exert ple of
 the North The northern peopleare
 equally ii be by one
 section of the ConfLideracy because
 its brave with cooler heads
 and better judgment and people
 werenotsufiicientiyint eliigentto appreciate every nerve
 and exhaust every honorable means
